 0.00 , 1.00 ,01125dd72c09cc5a_1.jpg,=
 0.96 , 0.04 ,44e011f4fc4b1384_1F.jpg,
 0.82 , 0.18 ,44f8032225b80ee5_1F.jpg,
 0.52 , 0.48 ,44f8032225b80ee5_2F.jpg,
 0.90 , 0.10 ,462da63749fae994_1F.jpg,
 0.53 , 0.47 ,46b3697c1f67afbe_1F.jpg,
 0.86 , 0.14 ,46b3697c1f67afbe_2F.jpg,
 0.94 , 0.06 ,4706349d43922f78_1F.jpg,
 0.00 , 1.00 ,476462f57b94b4e5_1.jpg,
 0.00 , 1.00 ,476462f57b94b4e5_2.jpg,
 0.83 , 0.17 ,476462f57b94b4e5_3F.jpg,
 0.00 , 1.00 ,47925ef1fab2a442_1.jpg,
 0.54 , 0.46 ,47925ef1fab2a442_2.jpg,
 0.00 , 1.00 ,48abd1db27d7de96_1.jpg,
 0.15 , 0.85 ,48abd1db27d7de96_2.jpg,
 0.89 , 0.11 ,48abd1db27d7de96_3.jpg,
 0.24 , 0.76 ,48abd1db27d7de96_4.jpg,
 0.69 , 0.31 ,48ecc2c089a88115_1.jpg,
 0.03 , 0.97 ,48ecc2c089a88115_2.jpg,
 0.92 , 0.08 ,493e76b4cb6bb182_1F.jpg,
 0.76 , 0.24 ,494c1c49e967eb79_1F.jpg,
 0.98 , 0.02 ,49c04125fa58884d_1F.jpg,
 0.65 , 0.35 ,49c04125fa58884d_2F.jpg,
 0.85 , 0.15 ,4adb6d3f344b38fd_1F.jpg,
 0.32 , 0.68 ,4aeacd5097937b8a_1F.jpg,
 0.45 , 0.55 ,4cc0ef3c4cc19492_1F.jpg,
 0.33 , 0.67 ,4d8cb740e0fc5190_1F.jpg,
 0.92 , 0.08 ,4e0968ed3ba99fb1_1F.jpg,
 0.03 , 0.97 ,4e9c99614a4c91a4_1.jpg,
 0.13 , 0.87 ,4e9c99614a4c91a4_2F.jpg,
 1.00 , 0.00 ,4eab1bd73fea5fd2_1F.jpg,
 0.09 , 0.91 ,4ec14b668b440c8f_1.jpg,
 0.61 , 0.39 ,4ec14b668b440c8f_2.jpg,
 0.02 , 0.98 ,4ec14b668b440c8f_3.jpg,
 0.02 , 0.98 ,4ec14b668b440c8f_4.jpg,
 0.01 , 0.99 ,4ec14b668b440c8f_5.jpg,
 0.00 , 1.00 ,4ec14b668b440c8f_6.jpg,
 0.66 , 0.34 ,4ec14b668b440c8f_7.jpg,
 0.93 , 0.07 ,4ec14b668b440c8f_8F.jpg,
 0.01 , 0.99 ,5070ddee7739f3c8_1.jpg,
 0.00 , 1.00 ,5070ddee7739f3c8_2.jpg,
 1.00 , 0.00 ,5070ddee7739f3c8_3F.jpg,
 0.00 , 1.00 ,5071634b41fd0075_1.jpg,
 0.93 , 0.07 ,5071634b41fd0075_2.jpg,
 0.00 , 1.00 ,5071634b41fd0075_3.jpg,
 0.01 , 0.99 ,5071634b41fd0075_4.jpg,
 0.00 , 1.00 ,508498cb605f7ee3_1.jpg,
 0.99 , 0.01 ,508498cb605f7ee3_2F.jpg,
 0.01 , 0.99 ,510458171779d330_1.jpg,
 0.01 , 0.99 ,5109720f0b14681a_1.jpg,
 0.90 , 0.10 ,5109720f0b14681a_2F.jpg,
 0.00 , 1.00 ,5133bae221ba9804_1.jpg,
 0.00 , 1.00 ,5133bae221ba9804_2.jpg,
 0.00 , 1.00 ,5133bae221ba9804_3.jpg,
 0.00 , 1.00 ,5133bae221ba9804_4.jpg,
 0.00 , 1.00 ,5133bae221ba9804_5.jpg,
 0.42 , 0.58 ,5133bae221ba9804_6F.jpg,
 0.05 , 0.95 ,52155959d7ac7768_1.jpg,
 0.02 , 0.98 ,52155959d7ac7768_2.jpg,
 0.44 , 0.56 ,52155959d7ac7768_3.jpg,
 0.97 , 0.03 ,52155959d7ac7768_4F.jpg,
 0.01 , 0.99 ,5287213f5368a583_1.jpg,
 0.00 , 1.00 ,5287213f5368a583_2.jpg,
 0.03 , 0.97 ,5287213f5368a583_3.jpg,
 0.99 , 0.01 ,52af587b3c2d766a_1F.jpg,
 0.08 , 0.92 ,52ef0c56ef24cf7f_1F.jpg,
 0.00 , 1.00 ,53f5a48157fc5ad4_1.jpg,
 0.00 , 1.00 ,544801af545b84eb_1.jpg,
 0.94 , 0.06 ,544801af545b84eb_2F.jpg,
 0.90 , 0.10 ,54bd12b9394078b0_1F.jpg,
 0.74 , 0.26 ,54bd12b9394078b0_2F.jpg,
 0.00 , 1.00 ,55343a236ea36f42_1.jpg,
 0.80 , 0.20 ,55343a236ea36f42_2F.jpg,
 1.00 , 0.00 ,55529c1ffeedac56_1F.jpg,
 0.00 , 1.00 ,556076d59b4687f1_1.jpg,
 0.45 , 0.55 ,556076d59b4687f1_2F.jpg,
 0.00 , 1.00 ,557980eafee40574_1.jpg,
 0.29 , 0.71 ,55eeb102c53e83f0_1.jpg,
 0.00 , 1.00 ,55eeb102c53e83f0_2.jpg,
 0.04 , 0.96 ,577aa0124e4d6a6f_1.jpg,
 0.72 , 0.28 ,577aa0124e4d6a6f_2F.jpg,
 0.88 , 0.12 ,57b47c48895e75a9_1F.jpg,
 0.00 , 1.00 ,58530b01b352ee40_1.jpg,
 0.91 , 0.09 ,58530b01b352ee40_2F.jpg,
 0.13 , 0.87 ,58b96001a6d95681_1.jpg,
 0.85 , 0.15 ,58b96001a6d95681_2.jpg,
 0.00 , 1.00 ,58fcde91e7cb4315_1.jpg,
 0.00 , 1.00 ,58fcde91e7cb4315_2.jpg,
 0.03 , 0.97 ,58fcde91e7cb4315_3.jpg,
 0.50 , 0.50 ,5914652d54179cb8_1F.jpg,
 0.00 , 1.00 ,5928480c85b860bd_1.jpg,
 0.86 , 0.14 ,5928480c85b860bd_2F.jpg,
 0.64 , 0.36 ,59836e496d29d57e_1F.jpg,
 0.60 , 0.40 ,59836e496d29d57e_2F.jpg,
 0.03 , 0.97 ,5a194770238332d2_1F.jpg,
 0.49 , 0.51 ,5a4ba521db5b6564_1F.jpg,
 0.59 , 0.41 ,5a60979585b4a570_1F.jpg,
 0.92 , 0.08 ,5a862603f0e140ce_1F.jpg,
 0.87 , 0.13 ,5a862603f0e140ce_2F.jpg,
 0.59 , 0.41 ,5adefcc7d058133b_1F.jpg,
 1.00 , 0.00 ,5b2711abddcdcb57_1F.jpg,
 0.84 , 0.16 ,5b5f5c5c05f700b3_1F.jpg,
 0.85 , 0.15 ,5b6ebfcaa4af5397_1F.jpg,
 0.00 , 1.00 ,5c51b4d208d8bfa0_1.jpg,
 0.00 , 1.00 ,5c51b4d208d8bfa0_2.jpg,
 0.00 , 1.00 ,5c51b4d208d8bfa0_3.jpg,
 0.00 , 1.00 ,5c51b4d208d8bfa0_4.jpg,
 0.00 , 1.00 ,5c51b4d208d8bfa0_5.jpg,
 0.00 , 1.00 ,5c51b4d208d8bfa0_6.jpg,
 0.00 , 1.00 ,5c51b4d208d8bfa0_7.jpg,
 0.00 , 1.00 ,5c51b4d208d8bfa0_8.jpg,
 0.00 , 1.00 ,5cfdbe7a108f6cd3_1.jpg,
 0.00 , 1.00 ,5cfdbe7a108f6cd3_2.jpg,
 0.01 , 0.99 ,5cfdbe7a108f6cd3_3.jpg,
 0.63 , 0.37 ,5d3606fe97249262_1.jpg,
 0.00 , 1.00 ,5d3606fe97249262_2.jpg,
 0.99 , 0.01 ,5d3606fe97249262_3F.jpg,
 0.63 , 0.37 ,5d3606fe97249262_4F.jpg,
 0.00 , 1.00 ,5d8d2efdbd18a0a6_1.jpg,
 0.90 , 0.10 ,5d8d2efdbd18a0a6_2F.jpg,
 0.01 , 0.99 ,5dca02aa6f303af0_1.jpg,
 0.00 , 1.00 ,5ddad707289127a7_1.jpg,
 0.00 , 1.00 ,5ddad707289127a7_2.jpg,
 0.96 , 0.04 ,5ddad707289127a7_3F.jpg,
 0.44 , 0.56 ,5e2e72b27dcda54a_1.jpg,
 1.00 , 0.00 ,5e2e72b27dcda54a_2F.jpg,
 0.01 , 0.99 ,5edb034519bde160_1.jpg,
 0.76 , 0.24 ,5f34c79036cef7e7_1F.jpg,
 0.57 , 0.43 ,5f34c79036cef7e7_2F.jpg,
 0.73 , 0.27 ,5f7cc6a47b788cf5_1F.jpg,
 0.89 , 0.11 ,6033fc64970e6b67_1F.jpg,
 0.97 , 0.03 ,6033fc64970e6b67_2F.jpg,
 0.00 , 1.00 ,60a9a89ac85373a9_1.jpg,
 0.00 , 1.00 ,60f3be8695b75910_1.jpg,
 0.99 , 0.01 ,60f3be8695b75910_2.jpg,
 0.96 , 0.04 ,613f494ee19fd6b5_1F.jpg,
 0.99 , 0.01 ,61c32c9410e96838_1F.jpg,
 1.00 , 0.00 ,627300493317c301_1F.jpg,
 0.87 , 0.13 ,6298c7ccf96b5257_1.jpg,
 0.05 , 0.95 ,62c4e7ee53c87c4b_1.jpg,
 1.00 , 0.00 ,62c4e7ee53c87c4b_2F.jpg,
 0.54 , 0.46 ,63088e79faf82ed7_1F.jpg,
 0.86 , 0.14 ,633bec447b1862c5_1F.jpg,
 0.00 , 1.00 ,647a0515debf9552_1.jpg,
 0.10 , 0.90 ,647a0515debf9552_2.jpg,
 0.98 , 0.02 ,6482443cb7e34d1f_1F.jpg,
 0.24 , 0.76 ,64b5dea6c5e2af7f_1.jpg,
 0.03 , 0.97 ,64f62f4d15126abe_1.jpg,
 0.00 , 1.00 ,64f62f4d15126abe_2.jpg,
 0.93 , 0.07 ,64f62f4d15126abe_3.jpg,
 1.00 , 0.00 ,64f62f4d15126abe_4F.jpg,
 0.92 , 0.08 ,657079b4a2bd7cb4_1F.jpg,
 0.98 , 0.02 ,6623159697bec1a5_1F.jpg,
 0.00 , 1.00 ,66368d8f0c538ba7_1.jpg,
 1.00 , 0.00 ,66368d8f0c538ba7_2F.jpg,
 0.99 , 0.01 ,6687943e304bbaa4_1F.jpg,
 0.76 , 0.24 ,66fa17509ac2c727_1F.jpg,
 0.02 , 0.98 ,671bfb11d8aab3e8_1.jpg,
 0.01 , 0.99 ,671bfb11d8aab3e8_2.jpg,
 0.01 , 0.99 ,68350cdc4b7b0eb7_1.jpg,
 0.00 , 1.00 ,696816fa27198a27_1.jpg,
 0.25 , 0.75 ,696816fa27198a27_2F.jpg,
 0.00 , 1.00 ,6b92c8ef9fc245ce_1.jpg,
 0.99 , 0.01 ,6b92c8ef9fc245ce_2F.jpg,
 1.00 , 0.00 ,6b92c8ef9fc245ce_3F.jpg,
 0.50 , 0.50 ,6bff678ea2346ac5_1.jpg,
 0.01 , 0.99 ,6bff678ea2346ac5_2.jpg,
 0.00 , 1.00 ,6c8dafac9ee9d86e_1.jpg,
 0.00 , 1.00 ,6c8dafac9ee9d86e_2.jpg,
 0.07 , 0.93 ,6c8dafac9ee9d86e_3F.jpg,
 0.00 , 1.00 ,6d6d60a2ea87c944_1.jpg,
 0.96 , 0.04 ,6d6d60a2ea87c944_2F.jpg,
 0.00 , 1.00 ,6e1b75c20369e520_1.jpg,
 0.62 , 0.38 ,6e1b75c20369e520_2F.jpg,
 0.51 , 0.49 ,6e20219772b664af_1F.jpg,
 0.00 , 1.00 ,7017148a74cabc58_1.jpg,
 0.79 , 0.21 ,7017148a74cabc58_2F.jpg,
 0.99 , 0.01 ,7221de099bb62828_1F.jpg,
 0.00 , 1.00 ,727133f5cd7cd843_1.jpg,
 0.94 , 0.06 ,727133f5cd7cd843_2F.jpg,
 0.87 , 0.13 ,72b1ee7308be7e9c_1F.jpg,
 0.00 , 1.00 ,72d394241bbaba93_1.jpg,
 0.00 , 1.00 ,72d394241bbaba93_2.jpg,
 0.85 , 0.15 ,735cd68b9077d4c5_1F.jpg,
 0.08 , 0.92 ,750396868dac69a7_1.jpg,
 0.00 , 1.00 ,750396868dac69a7_2.jpg,
 1.00 , 0.00 ,750396868dac69a7_3F.jpg,
 0.76 , 0.24 ,750396868dac69a7_4F.jpg,
 0.00 , 1.00 ,750e3805a12d7126_1.jpg,
 0.99 , 0.01 ,750e3805a12d7126_2F.jpg,
 0.93 , 0.07 ,751093209b03118e_1F.jpg,
 0.00 , 1.00 ,751359260aab8906_1.jpg,
 0.82 , 0.18 ,75ed7924c47f984d_1.jpg,
 0.79 , 0.21 ,76386a676ebd7127_1F.jpg,
 0.62 , 0.38 ,765b74a02ad271ef_1F.jpg,
 0.00 , 1.00 ,76dfea548518702d_1.jpg,
 0.00 , 1.00 ,7782d6a1c97a18d4_1.jpg,
 0.00 , 1.00 ,7782d6a1c97a18d4_2.jpg,
 0.06 , 0.94 ,7782d6a1c97a18d4_3.jpg,
 0.98 , 0.02 ,7782d6a1c97a18d4_4F.jpg,
 0.00 , 1.00 ,7856edf3e921a039_1.jpg,
 0.00 , 1.00 ,7894064ce2322d6f_1.jpg,
 0.00 , 1.00 ,7894064ce2322d6f_2.jpg,
 0.00 , 1.00 ,7894064ce2322d6f_3.jpg,
 0.00 , 1.00 ,7894064ce2322d6f_4.jpg,
 0.08 , 0.92 ,7894064ce2322d6f_5.jpg,
 0.00 , 1.00 ,7894064ce2322d6f_6.jpg,
 0.00 , 1.00 ,7894064ce2322d6f_7.jpg,
 0.00 , 1.00 ,7894064ce2322d6f_8.jpg,
 0.00 , 1.00 ,79d01c59ce2804a0_1.jpg,
 1.00 , 0.00 ,79d01c59ce2804a0_2F.jpg,
 0.99 , 0.01 ,79d01c59ce2804a0_3F.jpg,
 0.98 , 0.02 ,7adc406b75d6d407_1F.jpg,
 0.70 , 0.30 ,7b3c99d0ae458835_1F.jpg,
 0.84 , 0.16 ,7b3c99d0ae458835_2F.jpg,
 0.99 , 0.01 ,7bcb030fb07390c0_1F.jpg,
 0.74 , 0.26 ,7c2c087a24f4edd0_1F.jpg,
 0.06 , 0.94 ,7c2c087a24f4edd0_2F.jpg,
 0.53 , 0.47 ,7c43192519202261_1.jpg,
 0.93 , 0.07 ,7d9a7e679b39765c_1F.jpg,
 0.99 , 0.01 ,7e197496d43073de_1F.jpg,
 0.01 , 0.99 ,7e818203cd456ce6_1.jpg,
 0.00 , 1.00 ,7e818203cd456ce6_2.jpg,
 1.00 , 0.00 ,7e818203cd456ce6_3F.jpg,
 0.16 , 0.84 ,7eb8f02a79e40800_1.jpg,
 0.68 , 0.32 ,7eb8f02a79e40800_2F.jpg,
 0.00 , 1.00 ,7f12bbe4a68360bb_1.jpg,
 0.69 , 0.31 ,7ff331d7c17ed526_1.jpg,
 0.04 , 0.96 ,7ff331d7c17ed526_2.jpg,
 0.43 , 0.57 ,7ff331d7c17ed526_3F.jpg,
 0.00 , 1.00 ,809d426b0ed06d55_1.jpg,
 0.98 , 0.02 ,80d768e60a222a65_1F.jpg,
 0.01 , 0.99 ,80e678b27b2a08ec_1.jpg,
 0.17 , 0.83 ,80e678b27b2a08ec_2.jpg,
 0.99 , 0.01 ,80e678b27b2a08ec_3F.jpg,
 1.00 , 0.00 ,810c4e8d27f5751a_1F.jpg,
 0.00 , 1.00 ,81684fbe58540aa5_1.jpg,
 0.91 , 0.09 ,81684fbe58540aa5_2F.jpg,
 0.04 , 0.96 ,818c9c7428dbb719_1.jpg,
 0.52 , 0.48 ,818c9c7428dbb719_2F.jpg,
 0.00 , 1.00 ,824b8d2da1a18807_1.jpg,
 0.00 , 1.00 ,830ec5c13f55d161_1.jpg,
 0.28 , 0.72 ,830ec5c13f55d161_2F.jpg,
 0.14 , 0.86 ,837b3d11ff02f116_1.jpg,
 0.00 , 1.00 ,83e48c35b3f13432_1.jpg,
 0.92 , 0.08 ,83e48c35b3f13432_2F.jpg,
 0.98 , 0.02 ,83e48c35b3f13432_3F.jpg,
 0.00 , 1.00 ,845d6ac4a4fb713c_1.jpg,
 0.98 , 0.02 ,845d6ac4a4fb713c_2F.jpg,
 0.71 , 0.29 ,84966244e49d7cf6_1F.jpg,
 0.09 , 0.91 ,84ae9c4032500f59_1.jpg,
 0.01 , 0.99 ,857cfd128a025297_1.jpg,
 0.08 , 0.92 ,8621cd0b9a481fa9_1.jpg,
 0.95 , 0.05 ,8621cd0b9a481fa9_2F.jpg,
 0.98 , 0.02 ,86af90e19ef983e2_1F.jpg,
 0.00 , 1.00 ,87566e496632db67_1.jpg,
 1.00 , 0.00 ,87566e496632db67_2F.jpg,
 0.58 , 0.42 ,875fe886b023ae54_1.jpg,
 1.00 , 0.00 ,886236e08b9b968c_1F.jpg,
 0.98 , 0.02 ,88670db8d5ce330f_1.jpg,
 0.00 , 1.00 ,8990927c8bbdf344_1.jpg,
 0.96 , 0.04 ,89971e80ca41c2c4_1F.jpg,
 0.00 , 1.00 ,8a19e5bb21cc1d13_1.jpg,
 0.98 , 0.02 ,8a19e5bb21cc1d13_2F.jpg,
 0.01 , 0.99 ,8b26bd06ff7383a6_1.jpg,
 0.88 , 0.12 ,8b26bd06ff7383a6_2F.jpg,
 0.00 , 1.00 ,8b3cae513f68017e_1.jpg,
 0.78 , 0.22 ,8bfddc9955eca265_1.jpg,
 0.38 , 0.62 ,8bfddc9955eca265_2F.jpg,
 0.01 , 0.99 ,8c4e736ef60aa3f9_1.jpg,
 0.00 , 1.00 ,8d7554ec41843eff_1.jpg,
 1.00 , 0.00 ,8d7554ec41843eff_2F.jpg,
 0.85 , 0.15 ,8df23bc49861cf2d_1F.jpg,
 0.68 , 0.32 ,8df23bc49861cf2d_2F.jpg,
 0.78 , 0.22 ,8e1d9857d9a30f51_1F.jpg,
 0.06 , 0.94 ,8e7e43ad1132f5e3_1.jpg,
 1.00 , 0.00 ,8e7e43ad1132f5e3_2F.jpg,
 0.01 , 0.99 ,8edb19a248373836_1.jpg,
 0.88 , 0.12 ,8edb19a248373836_2F.jpg,
 0.00 , 1.00 ,8f14009f361f77d1_1.jpg,
 0.01 , 0.99 ,8f2e423a486c893b_1.jpg,
 0.04 , 0.96 ,8f2e423a486c893b_2.jpg,
 0.23 , 0.77 ,8f2e423a486c893b_3.jpg,
 0.00 , 1.00 ,8f2e423a486c893b_4.jpg,
 0.11 , 0.89 ,8f2e423a486c893b_5F.jpg,
 0.04 , 0.96 ,8f7cf3384dd9bcb7_1.jpg,
 0.00 , 1.00 ,917b6c4352ef47fc_1.jpg,
 0.85 , 0.15 ,91a5c74e0d2444c0_1F.jpg,
 1.00 , 0.00 ,936af312daecde01_1F.jpg,
 1.00 , 0.00 ,936af312daecde01_2F.jpg,
 0.96 , 0.04 ,941319ef5b977fb8_1F.jpg,
 0.72 , 0.28 ,9450dbd2b6286dbd_1.jpg,
 1.00 , 0.00 ,9450dbd2b6286dbd_2F.jpg,
 0.01 , 0.99 ,94a2396fe9b5c547_1.jpg,
 0.31 , 0.69 ,94ead8b6d52b5942_1.jpg,
 0.07 , 0.93 ,9639b70ea292aee0_1.jpg,
 0.00 , 1.00 ,9746c3a87d36afb4_1.jpg,
 0.01 , 0.99 ,9746c3a87d36afb4_2F.jpg,
 0.03 , 0.97 ,974d5b2d3d54b592_1.jpg,
 0.80 , 0.20 ,974d5b2d3d54b592_2.jpg,
 0.09 , 0.91 ,974d5b2d3d54b592_3.jpg,
 0.95 , 0.05 ,974d5b2d3d54b592_4F.jpg,
 0.64 , 0.36 ,97c326a6fc1b93ad_1F.jpg,
 0.11 , 0.89 ,982187fa6b497ffd_1.jpg,
 0.17 , 0.83 ,982187fa6b497ffd_2.jpg,
 0.41 , 0.59 ,982187fa6b497ffd_3F.jpg,
 0.00 , 1.00 ,985ff5921c34ad03_1.jpg,
 0.99 , 0.01 ,985ff5921c34ad03_2F.jpg,
 0.00 , 1.00 ,996242b3641492b3_1.jpg,
 0.66 , 0.34 ,99950b2b4dea664c_1F.jpg,
 0.02 , 0.98 ,9a59d0d01df0fac5_1.jpg,
 0.61 , 0.39 ,9a59d0d01df0fac5_2F.jpg,
 0.71 , 0.29 ,9ab8fc5ad0ebf74c_1.jpg,
 0.01 , 0.99 ,9ab8fc5ad0ebf74c_2.jpg,
 0.00 , 1.00 ,9ab8fc5ad0ebf74c_3.jpg,
 0.90 , 0.10 ,9ab8fc5ad0ebf74c_4F.jpg,
 0.00 , 1.00 ,9abf68f20bf80d4f_1.jpg,
 0.84 , 0.16 ,9abf68f20bf80d4f_2F.jpg,
 0.97 , 0.03 ,9b1b545868d185b4_1F.jpg,
 0.99 , 0.01 ,9b868d5b233e8f50_1F.jpg,
 0.95 , 0.05 ,9b868d5b233e8f50_2F.jpg,
 0.95 , 0.05 ,9c684ce50e16784e_1F.jpg,
 0.97 , 0.03 ,9cb5c0880d992e51_1F.jpg,
 0.00 , 1.00 ,9d1172322873af88_1.jpg,
 0.99 , 0.01 ,9d1172322873af88_2F.jpg,
 0.00 , 1.00 ,9dfe0d369a1fdb76_1.jpg,
 0.99 , 0.01 ,9dfe0d369a1fdb76_2F.jpg,
 1.00 , 0.00 ,9f8550843e6f1ba6_1F.jpg,
 1.00 , 0.00 ,9f8550843e6f1ba6_2F.jpg,
 0.87 , 0.13 ,9fc6b9554a142b1a_1F.jpg,
 0.12 , 0.88 ,a013282071756b84_1.jpg,
 0.85 , 0.15 ,a013282071756b84_2F.jpg,
 0.95 , 0.05 ,a0399106b71f0614_1F.jpg,
 0.80 , 0.20 ,a05603bc3be03098_1.jpg,
 0.70 , 0.30 ,a05603bc3be03098_2F.jpg,
 0.50 , 0.50 ,a122feb61f920f4a_1.jpg,
 0.33 , 0.67 ,a26f0fe668632e4f_1F.jpg,
 0.00 , 1.00 ,a2afe90363e81531_1.jpg,
