 0.00 , 1.00 ,01125dd72c09cc5a_1.jpg,=
 0.62 , 0.38 ,a2afe90363e81531_2F.jpg,
 0.05 , 0.95 ,a2b0b8afdb91a601_1.jpg,
 0.05 , 0.95 ,a2b0b8afdb91a601_2.jpg,
 0.00 , 1.00 ,a2b0b8afdb91a601_3.jpg,
 1.00 , 0.00 ,a2b0b8afdb91a601_4F.jpg,
 0.28 , 0.72 ,a30101e24606e159_1F.jpg,
 0.02 , 0.98 ,a32a1415d50107be_1.jpg,
 0.00 , 1.00 ,a5300a3e8ba2dfa6_1.jpg,
 0.52 , 0.48 ,a563b6cbe6201d87_1F.jpg,
 0.07 , 0.93 ,a5659ba44eaf480d_1F.jpg,
 0.60 , 0.40 ,a573dbc21a11dd5a_1F.jpg,
 0.99 , 0.01 ,a670c7bde1b25fbe_1F.jpg,
 0.11 , 0.89 ,a6a954a213816783_1.jpg,
 0.40 , 0.60 ,a73d0bbdf59ac4bf_1F.jpg,
 0.25 , 0.75 ,a73d0bbdf59ac4bf_2F.jpg,
 0.00 , 1.00 ,a75bd3ec4cd51c51_1.jpg,
 0.50 , 0.50 ,a75bd3ec4cd51c51_2.jpg,
 0.98 , 0.02 ,a75bd3ec4cd51c51_3F.jpg,
 0.00 , 1.00 ,a761203a55cf716e_1.jpg,
 0.77 , 0.23 ,a761203a55cf716e_2.jpg,
 0.95 , 0.05 ,a761203a55cf716e_3F.jpg,
 0.00 , 1.00 ,a7935166240eb68b_1.jpg,
 0.08 , 0.92 ,a7935166240eb68b_2.jpg,
 0.97 , 0.03 ,a7935166240eb68b_3F.jpg,
 0.00 , 1.00 ,a799ae387c44de1d_1.jpg,
 0.94 , 0.06 ,a799ae387c44de1d_2F.jpg,
 0.00 , 1.00 ,a828fe14000a7fbc_1.jpg,
 0.77 , 0.23 ,a828fe14000a7fbc_2F.jpg,
 0.88 , 0.12 ,a8c081577cdd63de_1F.jpg,
 0.42 , 0.58 ,a8c081577cdd63de_2F.jpg,
 0.56 , 0.44 ,a8d32841f5a73770_1F.jpg,
 0.00 , 1.00 ,a8d7f65b1f6c2b76_1.jpg,
 0.66 , 0.34 ,a8d7f65b1f6c2b76_2F.jpg,
 0.00 , 1.00 ,a8f69948ed559956_1.jpg,
 0.02 , 0.98 ,a8f69948ed559956_2.jpg,
 0.00 , 1.00 ,a948a42e28ed752d_1.jpg,
 0.23 , 0.77 ,a948a42e28ed752d_2F.jpg,
 0.03 , 0.97 ,aa86e62f68da0c7b_1.jpg,
 0.00 , 1.00 ,aa86e62f68da0c7b_2.jpg,
 0.00 , 1.00 ,aa86e62f68da0c7b_3.jpg,
 0.00 , 1.00 ,aa86e62f68da0c7b_4.jpg,
 0.04 , 0.96 ,aacadd9f833b7c46_1.jpg,
 0.46 , 0.54 ,aacadd9f833b7c46_2.jpg,
 0.77 , 0.23 ,aacadd9f833b7c46_3.jpg,
 0.98 , 0.02 ,aacadd9f833b7c46_4F.jpg,
 0.87 , 0.13 ,aaced00456730f76_1F.jpg,
 0.68 , 0.32 ,aad2063d7bd3e2e2_1F.jpg,
 0.00 , 1.00 ,ab753efd8ecb80ea_1.jpg,
 0.76 , 0.24 ,ab753efd8ecb80ea_2F.jpg,
 0.00 , 1.00 ,ac764caccbebd4fa_1.jpg,
 0.01 , 0.99 ,ad08afb5c0f5bb34_1.jpg,
 0.00 , 1.00 ,ad08afb5c0f5bb34_2.jpg,
 0.64 , 0.36 ,ad08afb5c0f5bb34_3F.jpg,
 0.00 , 1.00 ,ad12eb32ec519126_1.jpg,
 0.94 , 0.06 ,ad3bf6c33e51de4a_1F.jpg,
 0.42 , 0.58 ,adb457360c570c61_1.jpg,
 0.95 , 0.05 ,adba315f513eae39_1F.jpg,
 0.61 , 0.39 ,ae891d14edfb0dbb_1F.jpg,
 0.79 , 0.21 ,aee8640dbc1f1400_1F.jpg,
 0.44 , 0.56 ,aef866bed6660717_1F.jpg,
 0.95 , 0.05 ,b0717c5ccc3abca6_1F.jpg,
 0.96 , 0.04 ,b0b49e0e127c68d9_1F.jpg,
 0.00 , 1.00 ,b0cdc3c6b4dcf399_1.jpg,
 0.00 , 1.00 ,b0cdc3c6b4dcf399_2.jpg,
 0.00 , 1.00 ,b0cdc3c6b4dcf399_3.jpg,
 0.00 , 1.00 ,b15736bdd7914941_1.jpg,
 1.00 , 0.00 ,b175fc0d52f4e9af_1.jpg,
 0.85 , 0.15 ,b175fc0d52f4e9af_2F.jpg,
 0.00 , 1.00 ,b1ccc94a4446e0a7_1.jpg,
 0.99 , 0.01 ,b1ccc94a4446e0a7_2F.jpg,
 0.04 , 0.96 ,b31c7d3a91c084a2_1.jpg,
 0.89 , 0.11 ,b31c7d3a91c084a2_2.jpg,
 0.85 , 0.15 ,b4068aa9b3b58fa8_1F.jpg,
 0.00 , 1.00 ,b47e04fb534b0a4d_1.jpg,
 0.85 , 0.15 ,b47e04fb534b0a4d_2F.jpg,
 0.87 , 0.13 ,b47fc53fa4395f20_1F.jpg,
 0.00 , 1.00 ,b5951f9b9138f429_1.jpg,
 0.99 , 0.01 ,b5be42aef68ebf08_1F.jpg,
 1.00 , 0.00 ,b5be42aef68ebf08_2F.jpg,
 0.99 , 0.01 ,b664690ed17187ae_1F.jpg,
 0.85 , 0.15 ,b6eb68d75fff7e92_1.jpg,
 0.90 , 0.10 ,b874aca0add96832_1F.jpg,
 0.58 , 0.42 ,b874aca0add96832_2F.jpg,
 0.03 , 0.97 ,ba331de1c76b6492_1F.jpg,
 0.00 , 1.00 ,ba88cf9fea0e35e3_1.jpg,
 1.00 , 0.00 ,ba88cf9fea0e35e3_2F.jpg,
 0.41 , 0.59 ,bb5b419391e4f74e_1F.jpg,
 0.99 , 0.01 ,bd18b0390f876337_1F.jpg,
 0.11 , 0.89 ,bd5731756fcb6410_1.jpg,
 0.96 , 0.04 ,bdb5e9ca6bae448f_1F.jpg,
 0.94 , 0.06 ,bdb5e9ca6bae448f_2F.jpg,
 0.00 , 1.00 ,bdd87792c0167e97_1.jpg,
 0.09 , 0.91 ,bddbc90ab03ee834_1.jpg,
 0.83 , 0.17 ,bddbc90ab03ee834_2F.jpg,
 0.45 , 0.55 ,bddbc90ab03ee834_3F.jpg,
 0.00 , 1.00 ,be449100e8a432e9_1.jpg,
 0.00 , 1.00 ,bf5ca8ef77012cc4_1.jpg,
 0.22 , 0.78 ,c073c3cf1ff452ec_1.jpg,
 0.05 , 0.95 ,c073c3cf1ff452ec_2.jpg,
 0.91 , 0.09 ,c073c3cf1ff452ec_3F.jpg,
 0.08 , 0.92 ,c1ac7bc9ec634013_1.jpg,
 0.84 , 0.16 ,c1ac7bc9ec634013_2F.jpg,
 0.89 , 0.11 ,c1e4f8f194a23203_1F.jpg,
 0.88 , 0.12 ,c26dc12ad0d86ade_1F.jpg,
 0.00 , 1.00 ,c2cb0a1c873668cb_1.jpg,
 0.03 , 0.97 ,c2cb0a1c873668cb_2.jpg,
 0.00 , 1.00 ,c2cb0a1c873668cb_3.jpg,
 0.96 , 0.04 ,c312e3926778ebb4_1F.jpg,
 0.04 , 0.96 ,c31320944cb5ddc3_1.jpg,
 0.77 , 0.23 ,c31320944cb5ddc3_2F.jpg,
 0.58 , 0.42 ,c3578ef2e982bd48_1F.jpg,
 0.07 , 0.93 ,c3b7b259188f3f88_1.jpg,
 0.90 , 0.10 ,c40a139fa37b26e6_1F.jpg,
 0.99 , 0.01 ,c40c56358036ccbc_1F.jpg,
 0.00 , 1.00 ,c42ba137e0a8c801_1.jpg,
 0.99 , 0.01 ,c42ba137e0a8c801_2F.jpg,
 0.04 , 0.96 ,c4e9f06572626229_1.jpg,
 0.02 , 0.98 ,c5a701339a2bf776_1.jpg,
 0.02 , 0.98 ,c611d12c8f5ab14d_1.jpg,
 0.95 , 0.05 ,c611d12c8f5ab14d_2F.jpg,
 0.35 , 0.65 ,c611d12c8f5ab14d_3F.jpg,
 0.00 , 1.00 ,c62bf051fce64e4d_1.jpg,
 0.00 , 1.00 ,c62bf051fce64e4d_2.jpg,
 0.00 , 1.00 ,c62bf051fce64e4d_3.jpg,
 1.00 , 0.00 ,c6dac581c7146f23_1F.jpg,
 1.00 , 0.00 ,c7133cc36acc887d_1F.jpg,
 0.00 , 1.00 ,c759a8ae04a503a1_1.jpg,
 0.97 , 0.03 ,c8a4a228c9df91ef_1F.jpg,
 0.93 , 0.07 ,c8a4a228c9df91ef_2F.jpg,
 1.00 , 0.00 ,c8f797267fac65e2_1F.jpg,
 0.39 , 0.61 ,c9beadfaec7b5043_1.jpg,
 0.97 , 0.03 ,c9beadfaec7b5043_2F.jpg,
 0.18 , 0.82 ,c9d9cea323d50bae_1.jpg,
 0.74 , 0.26 ,c9d9cea323d50bae_2F.jpg,
 0.00 , 1.00 ,c9e2380d7649c903_1.jpg,
 0.71 , 0.29 ,ca82c23ece62563f_1F.jpg,
 0.06 , 0.94 ,cac249a7bd85c049_1.jpg,
 0.00 , 1.00 ,cb0ed77092b95186_1.jpg,
 0.99 , 0.01 ,cb0ed77092b95186_2F.jpg,
 0.01 , 0.99 ,cb2c3d37c9ebec75_1.jpg,
 0.54 , 0.46 ,cb2c3d37c9ebec75_2F.jpg,
 0.00 , 1.00 ,cb723abc3937289e_1.jpg,
 0.06 , 0.94 ,cb723abc3937289e_2F.jpg,
 0.00 , 1.00 ,ccdc34a4f31f2cb3_1.jpg,
 0.97 , 0.03 ,ccdc34a4f31f2cb3_2.jpg,
 0.99 , 0.01 ,ccdc34a4f31f2cb3_3F.jpg,
 1.00 , 0.00 ,ccdc34a4f31f2cb3_4F.jpg,
 0.00 , 1.00 ,cd5bf22aaafc0be8_1.jpg,
 1.00 , 0.00 ,cd5bf22aaafc0be8_2F.jpg,
 0.99 , 0.01 ,cd8cce2606f141db_1F.jpg,
 0.84 , 0.16 ,cd8cce2606f141db_2F.jpg,
 0.00 , 1.00 ,cddd3bc1bdb5ccb8_1.jpg,
 0.18 , 0.82 ,cddd3bc1bdb5ccb8_2.jpg,
 0.76 , 0.24 ,cddd3bc1bdb5ccb8_3F.jpg,
 0.96 , 0.04 ,cdf0f6eeb105d22b_1F.jpg,
 0.79 , 0.21 ,cf12aa9cf437f455_1F.jpg,
 0.00 , 1.00 ,cf97377cb331bb4d_1.jpg,
 0.00 , 1.00 ,d08fab0653e241e7_1.jpg,
 0.94 , 0.06 ,d0b3e5d06a57cd34_1F.jpg,
 0.95 , 0.05 ,d1a995e53123f606_1F.jpg,
 0.19 , 0.81 ,d1ef645e3687eb31_1.jpg,
 0.96 , 0.04 ,d1ef645e3687eb31_2.jpg,
 0.98 , 0.02 ,d2146d47c4cf025b_1F.jpg,
 0.00 , 1.00 ,d273739fa7923180_1.jpg,
 0.82 , 0.18 ,d273739fa7923180_2F.jpg,
 0.94 , 0.06 ,d273739fa7923180_3F.jpg,
 0.00 , 1.00 ,d293fa5f70df6d34_1.jpg,
 0.43 , 0.57 ,d293fa5f70df6d34_2.jpg,
 0.07 , 0.93 ,d2d64faf0378c9b5_1.jpg,
 0.02 , 0.98 ,d40b739ada5fb655_1.jpg,
 0.02 , 0.98 ,d40b739ada5fb655_2.jpg,
 0.00 , 1.00 ,d40b739ada5fb655_3.jpg,
 0.98 , 0.02 ,d40b739ada5fb655_4F.jpg,
 0.13 , 0.87 ,d50b0457d9624258_1.jpg,
 0.02 , 0.98 ,d50b0457d9624258_2.jpg,
 0.92 , 0.08 ,d50b0457d9624258_3.jpg,
 0.00 , 1.00 ,d50b0457d9624258_4.jpg,
 1.00 , 0.00 ,d5af78b47d72bab2_1F.jpg,
 0.00 , 1.00 ,d5e2d167dfa350f4_1.jpg,
 0.00 , 1.00 ,d5f08b8d5ed6055f_1.jpg,
 0.86 , 0.14 ,d5f08b8d5ed6055f_2F.jpg,
 0.99 , 0.01 ,d6d854ca18c45a7b_1F.jpg,
 1.00 , 0.00 ,d6d854ca18c45a7b_2F.jpg,
 0.72 , 0.28 ,d6f555694b216c17_1F.jpg,
 0.91 , 0.09 ,d79c06aadb2aa7ac_1F.jpg,
 0.25 , 0.75 ,d7bf42f6b20e96c2_1.jpg,
 0.98 , 0.02 ,d7d998943efb0309_1F.jpg,
 0.72 , 0.28 ,d8419e7c4790877a_1F.jpg,
 0.00 , 1.00 ,d8b93310dce2b3f4_1.jpg,
 0.00 , 1.00 ,d8b93310dce2b3f4_2.jpg,
 1.00 , 0.00 ,d8b93310dce2b3f4_3F.jpg,
 0.69 , 0.31 ,d8e633556b101a62_1.jpg,
 0.75 , 0.25 ,d8e633556b101a62_2F.jpg,
 0.99 , 0.01 ,d96e2962d8db7d41_1F.jpg,
 0.00 , 1.00 ,d9bba8a8c1ff04bd_1.jpg,
 0.00 , 1.00 ,d9cdf6bcb7151dad_1.jpg,
 0.00 , 1.00 ,d9cdf6bcb7151dad_2.jpg,
 0.00 , 1.00 ,db3c9ce43e80cd47_1.jpg,
 0.99 , 0.01 ,db3c9ce43e80cd47_2F.jpg,
 0.01 , 0.99 ,db4fb8b594a92153_1.jpg,
 0.82 , 0.18 ,db4fb8b594a92153_2F.jpg,
 0.89 , 0.11 ,db4fb8b594a92153_3F.jpg,
 0.12 , 0.88 ,db5bb5675f73791d_1.jpg,
 0.00 , 1.00 ,db5bb5675f73791d_2.jpg,
 0.00 , 1.00 ,db5bb5675f73791d_3.jpg,
 0.99 , 0.01 ,db5bb5675f73791d_4F.jpg,
 0.00 , 1.00 ,dd5669c3169e107a_1.jpg,
 0.68 , 0.32 ,dd5669c3169e107a_2.jpg,
 0.96 , 0.04 ,dd5669c3169e107a_3F.jpg,
 0.04 , 0.96 ,de3a1770a5080306_1.jpg,
 0.13 , 0.87 ,deb92a2aa11ec8de_1.jpg,
 0.00 , 1.00 ,deb92a2aa11ec8de_2.jpg,
 0.94 , 0.06 ,deb92a2aa11ec8de_3F.jpg,
 1.00 , 0.00 ,df4a83986db3556b_1F.jpg,
 0.58 , 0.42 ,dfd2423518569f4f_1.jpg,
 0.02 , 0.98 ,dfd2423518569f4f_2.jpg,
 0.02 , 0.98 ,e02080ad9ec0bbc9_1.jpg,
 0.96 , 0.04 ,e02080ad9ec0bbc9_2F.jpg,
 0.99 , 0.01 ,e2bd21c7e6e33376_1F.jpg,
 1.00 , 0.00 ,e302288580991cb3_1F.jpg,
 0.16 , 0.84 ,e349ba3903f460b3_1.jpg,
 0.90 , 0.10 ,e349ba3903f460b3_2.jpg,
 0.72 , 0.28 ,e349ba3903f460b3_3.jpg,
 0.97 , 0.03 ,e349ba3903f460b3_4F.jpg,
 0.39 , 0.61 ,e3cb46affae3b26d_1F.jpg,
 0.83 , 0.17 ,e44cac73a1409fc5_1.jpg,
 0.99 , 0.01 ,e495c6c3db68a68f_1F.jpg,
 0.72 , 0.28 ,e49ad1437d6fdfa1_1F.jpg,
 0.25 , 0.75 ,e4aef7d0095be27f_1.jpg,
 0.00 , 1.00 ,e4aef7d0095be27f_2.jpg,
 0.93 , 0.07 ,e4aef7d0095be27f_3F.jpg,
 0.97 , 0.03 ,e4aef7d0095be27f_4F.jpg,
 0.98 , 0.02 ,e51de61c0ef9eac3_1F.jpg,
 0.03 , 0.97 ,e53516fe572e80cc_1.jpg,
 0.00 , 1.00 ,e53516fe572e80cc_2.jpg,
 0.44 , 0.56 ,e53516fe572e80cc_3F.jpg,
 0.47 , 0.53 ,e53516fe572e80cc_4F.jpg,
 1.00 , 0.00 ,e55ad1313aba41f8_1F.jpg,
 0.79 , 0.21 ,e562ae938d10fd45_1F.jpg,
 0.99 , 0.01 ,e562ae938d10fd45_2F.jpg,
 0.04 , 0.96 ,e6066bbe4cc79dfc_1.jpg,
 0.00 , 1.00 ,e78a42acf2fa26b4_1.jpg,
 0.95 , 0.05 ,e87c59db2252ac71_1F.jpg,
 0.00 , 1.00 ,e8cbdb43346c755e_1.jpg,
 0.98 , 0.02 ,e93a0b0f61cdb76c_1.jpg,
 0.00 , 1.00 ,e98cc3c7eb23c588_1.jpg,
 0.01 , 0.99 ,e99d9810c5a70e3f_1.jpg,
 0.34 , 0.66 ,e99d9810c5a70e3f_2F.jpg,
 0.39 , 0.61 ,e9a597996c614441_1F.jpg,
 0.18 , 0.82 ,ea1a481d08929f4c_1.jpg,
 0.99 , 0.01 ,ea1a481d08929f4c_2F.jpg,
 0.98 , 0.02 ,ea1a481d08929f4c_3F.jpg,
 0.96 , 0.04 ,eab7df87e7fc3317_1F.jpg,
 0.96 , 0.04 ,eab7df87e7fc3317_2F.jpg,
 0.00 , 1.00 ,ebd0a020b82a19ef_1.jpg,
 0.95 , 0.05 ,ebd0a020b82a19ef_2F.jpg,
 0.56 , 0.44 ,ec2afeae6f6fcbf9_1.jpg,
 0.00 , 1.00 ,ec3ec8cf44a11e8f_1.jpg,
 0.99 , 0.01 ,ec3ec8cf44a11e8f_2F.jpg,
 0.98 , 0.02 ,ec3ec8cf44a11e8f_3F.jpg,
 0.13 , 0.87 ,ec54c40892d901ad_1.jpg,
 0.01 , 0.99 ,ec54c40892d901ad_2.jpg,
 0.14 , 0.86 ,ec54c40892d901ad_3F.jpg,
 1.00 , 0.00 ,ee146551d28f0d66_1F.jpg,
 0.70 , 0.30 ,eef2131cce51a339_1F.jpg,
 0.01 , 0.99 ,eef273a8f6a91b3e_1.jpg,
 0.87 , 0.13 ,eef273a8f6a91b3e_2F.jpg,
 0.00 , 1.00 ,eef55fc0c3045988_1.jpg,
 0.75 , 0.25 ,efebe16e7f86f338_1.jpg,
 0.01 , 0.99 ,f0366aa3cacc4e76_1.jpg,
 0.16 , 0.84 ,f1b2711ca0e0729a_1.jpg,
 0.80 , 0.20 ,f1b2711ca0e0729a_2.jpg,
 0.00 , 1.00 ,f1b2711ca0e0729a_3.jpg,
 0.45 , 0.55 ,f1b2711ca0e0729a_4.jpg,
 0.06 , 0.94 ,f1b2711ca0e0729a_5.jpg,
 0.43 , 0.57 ,f1b2711ca0e0729a_6.jpg,
 0.05 , 0.95 ,f1b2711ca0e0729a_7.jpg,
 0.99 , 0.01 ,f1b2711ca0e0729a_8F.jpg,
 0.80 , 0.20 ,f1bf3ad54d907157_1F.jpg,
 0.92 , 0.08 ,f2286d6fea468db9_1F.jpg,
 0.00 , 1.00 ,f241acf16280eb82_1.jpg,
 0.00 , 1.00 ,f241acf16280eb82_2.jpg,
 0.06 , 0.94 ,f24701c0a56fd30e_1.jpg,
 0.00 , 1.00 ,f2502da756e59e5f_1.jpg,
 0.00 , 1.00 ,f3d568f95ffde1e8_1.jpg,
 1.00 , 0.00 ,f3e202ce27ed9c0e_1F.jpg,
 0.00 , 1.00 ,f3e7fed441e35ccd_1.jpg,
 0.00 , 1.00 ,f4095be32e843a32_1.jpg,
 0.71 , 0.29 ,f515f74f27c71d34_1.jpg,
 0.80 , 0.20 ,f515f74f27c71d34_2.jpg,
 0.00 , 1.00 ,f515f74f27c71d34_3.jpg,
 0.01 , 0.99 ,f515f74f27c71d34_4.jpg,
 0.04 , 0.96 ,f515f74f27c71d34_5.jpg,
 0.98 , 0.02 ,f5446ba0bb75babf_1F.jpg,
 0.00 , 1.00 ,f54cecf49c0397f5_1.jpg,
 0.69 , 0.31 ,f573911e8b90e44c_1F.jpg,
 0.00 , 1.00 ,f5b52ec0ab2e8d7e_1.jpg,
 0.00 , 1.00 ,f6460d9cb14ab4ce_1.jpg,
 0.00 , 1.00 ,f6460d9cb14ab4ce_2.jpg,
 0.00 , 1.00 ,f6460d9cb14ab4ce_3.jpg,
 0.00 , 1.00 ,f72a34c4f6d727af_1.jpg,
 0.34 , 0.66 ,f75162ce3114e274_1F.jpg,
 0.64 , 0.36 ,f78d56da46cbfb2e_1F.jpg,
 1.00 , 0.00 ,f78d56da46cbfb2e_2F.jpg,
 0.00 , 1.00 ,f7c9e5d4910d137b_1.jpg,
 0.97 , 0.03 ,f7c9e5d4910d137b_2F.jpg,
 0.00 , 1.00 ,f7fce6cbf80e2146_1.jpg,
 0.85 , 0.15 ,f7fce6cbf80e2146_2F.jpg,
 0.00 , 1.00 ,f8d06203abba787f_1.jpg,
 0.00 , 1.00 ,f8d06203abba787f_2.jpg,
 0.29 , 0.71 ,f9cc72cc7633d85c_1.jpg,
 0.95 , 0.05 ,f9cc72cc7633d85c_2F.jpg,
 0.95 , 0.05 ,f9cc72cc7633d85c_3F.jpg,
 0.01 , 0.99 ,f9e01c3d3ba4effe_1.jpg,
 0.76 , 0.24 ,f9e01c3d3ba4effe_2F.jpg,
 0.00 , 1.00 ,faba9c40610acaef_1.jpg,
 0.05 , 0.95 ,fb9ce0f5f0c7ef4b_1F.jpg,
 0.31 , 0.69 ,fbde77a07ece0cc0_1.jpg,
 0.00 , 1.00 ,fbde77a07ece0cc0_2.jpg,
 1.00 , 0.00 ,fbde77a07ece0cc0_3F.jpg,
 0.94 , 0.06 ,fc333ad86474409b_1F.jpg,
 0.91 , 0.09 ,fc6dd8a1072cabdc_1F.jpg,
 0.64 , 0.36 ,fccf83032bda2066_1.jpg,
 0.84 , 0.16 ,fccf83032bda2066_2.jpg,
 0.90 , 0.10 ,fccf83032bda2066_3F.jpg,
 0.00 , 1.00 ,fd3f5fc76f1d380f_1.jpg,
 0.52 , 0.48 ,fd3f5fc76f1d380f_2.jpg,
 0.00 , 1.00 ,fd3f5fc76f1d380f_3.jpg,
 0.79 , 0.21 ,fd3f5fc76f1d380f_4F.jpg,
 0.00 , 1.00 ,fd50fe5feef00f16_1.jpg,
 0.43 , 0.57 ,fd50fe5feef00f16_2.jpg,
 0.00 , 1.00 ,fe196f1e934d459b_1.jpg,
 0.79 , 0.21 ,fe27ce461d0c2f2c_1F.jpg,
 0.42 , 0.58 ,fe27ce461d0c2f2c_2F.jpg,
 0.00 , 1.00 ,fe2d99ed9cc07f67_1.jpg,
 0.00 , 1.00 ,fe4013fc841988c9_1.jpg,
 0.89 , 0.11 ,fe4013fc841988c9_2F.jpg,
 0.00 , 1.00 ,fe5a1f1c654fe985_1.jpg,
 1.00 , 0.00 ,fe5a1f1c654fe985_2F.jpg,
